id,x,y
1027,1209.2367,-622.4325
1028,1780.342,-203.50812
1029,456.44934,-0.114723206
1030,55.21878,-1699.6455
1031,-1457.9801,815.0313
1032,1933.497,520.9929
1033,-3578.9988,-3934.6519
1034,1004.2841,837.98505
1035,-314.39697,143.16583
1036,1009.07275,1083.7452
1037,-9297.693,-2255.5022
1038,-6492.203,729.1251
1039,1722.1422,1312.6914
1040,-1609.5961,-440.54904
1041,-6099.408,974.7967
1042,-6796.707,794.07056
1043,246.27072,736.0483
1044,-3168.5566,-3746.2354
1045,449.05814,3110.8594
1046,-1705.567,-48.66629
1047,-1013.80853,2446.3264
1048,-3231.1272,1013.8129
1049,-3191.308,900.40906
1050,1666.5386,3480.2559
1051,1253.3058,3510.7136
1052,1571.8821,4018.6099
1053,1452.5316,3580.09
1054,1466.0453,3776.0059
1055,22.39283,1804.419
1056,660.02734,843.106
1057,647.64246,491.08926
1058,416.96674,184.3059
1059,-3182.6616,-3527.1536
1060,631.0999,1652.2482
1061,-493.6517,-1377.882
1062,2582.5945,311.6455
1063,528.233,652.66785
1064,823.06854,678.20465
1065,-4262.513,-4207.7583
1066,-3637.3188,-3280.4524
1067,-1756.8793,-668.8414
1068,-3498.9436,-3835.15
1069,-816.51154,-194.13725
1070,-647.3845,576.9783
1071,-3556.2017,-3504.7026
1072,-4928.657,-4809.8423
1073,-408.72717,2140.7212
1074,-766.4541,165.09961
1075,-1102.8851,-1474.7241
1076,-618.1028,-147.1407
1077,554.82666,-536.1263
1078,-2574.8286,-3009.6384
1079,1266.8197,-915.20856
1080,-224.4013,-420.8827
1081,3374.3708,176.17809
1082,164.05243,-1833.8698
1083,-448.37735,-1059.6183
1084,803.093,370.57144
1085,765.1917,2065.434
1086,-105.164825,1668.4275
1087,7.7451835,1177.6783
1088,566.65735,427.28528
1089,-860.6563,-70.08097
1090,-585.77997,1858.3948
1091,-297.8559,941.2833
1092,-408.73444,1545.1156
1093,-2094.5457,-2447.6538
1094,-731.9198,-1462.6688
1095,-1546.9404,-689.50653
1096,-2480.0676,-2136.351
1097,-1887.5214,-1760.8064
1098,-1917.2468,-2523.3462
1099,2188.607,813.54803
1100,-4515.559,-4388.4077
1101,-1254.2441,-2321.4438
1102,1227.6254,2142.9993
1103,-25.869135,2747.1223
1104,-8764.576,-1340.9603
1105,756.6435,479.7261
1106,772.214,-132.58691
1107,694.0897,-119.2282
1108,-1853.7936,-2062.562
1109,2141.1619,-2429.2437
1110,2700.633,723.653
1111,1062.2258,1336.9829
1112,87.27352,2771.717
1113,62.223904,2446.13
1114,73.64894,2650.0317
1115,-2656.2656,-2167.7725
1116,-864.9923,531.21716
1117,444.32605,3301.571
1118,719.2557,2372.3865
1119,120.32988,-1308.2538
1120,1638.1816,1519.6063
1121,1620.659,974.4143
1122,-2809.1086,1198.8499
1123,2466.5874,3027.6152
1124,2459.7502,2798.6106
1125,2459.3054,2621.9365
1126,2574.4062,2592.1619
1127,-589.7384,-1312.5072
1128,2251.5017,2393.885
1129,2323.4165,2968.1233
1130,2261.598,1400.2894
1131,2543.8762,2706.6443
1132,380.3748,-2360.417
1133,2450.4822,1717.7753
1134,1999.9103,2950.788
1135,-2207.1174,-2443.0068
1136,-2366.0286,-2740.666
1137,1229.5739,-1041.4767
1138,-2960.0437,-3634.5872
1139,-5132.1206,-4906.708
1140,-2320.3855,-1611.1595
1141,-829.0427,-1085.4703
1142,1459.3586,1873.9554
1143,742.20917,3138.969
1144,-3195.4126,-2772.2832
1145,-2237.0085,1105.5481
1146,-1609.8322,850.2935
1147,-1826.6487,-91.36884
1148,-870.4405,-317.30615
1149,-2006.4785,-975.51654
1150,-3284.2375,-3011.4397
1151,902.59924,1313.81
1152,-626.7367,1560.2146
1153,-2922.7249,-983.70526
1154,532.76514,674.2145
1155,1182.8943,400.27692
1156,2567.7551,1020.6215
1157,2476.1443,518.8213
1158,2948.1182,732.19196
1159,-2921.3975,-1502.7141
1160,-2171.794,-1718.6893
1161,2701.6196,-1943.437
1162,2855.9084,-2368.9177
1163,2886.4895,-1915.7866
1164,328.61328,-335.63718
1165,1405.9036,3234.8225
1166,928.2627,263.45465
1167,1021.5783,-116.1048
1168,300.1744,-953.8679
1169,1869.2532,-761.1754
1170,1667.3254,2143.7065
1171,-2387.3098,-2632.3777
1172,-1481.1992,1029.7277
1173,2226.5688,3125.26
1174,1492.8181,2579.9368
1175,1812.6935,3320.8215
1176,1289.5078,2764.5916
1177,1279.9706,3698.68
1178,-2334.7405,-1749.8882
1179,-158.4411,-936.5302
1180,1400.099,-287.22287
1181,-716.79425,2036.2366
1182,-462.83963,-200.35922
1183,3332.992,1984.6553
1184,716.3156,2470.1113
1185,-4755.017,-4651.371
1186,1623.4756,765.2037
1187,404.3132,2158.3743
1188,-638.4403,1945.1399
1189,-643.9445,2355.1345
1190,-929.69196,29.300209
1191,-487.05505,1187.0977
1192,-591.93695,-485.09613
1193,2597.0574,1165.6285
1194,2330.2434,-1791.332
1195,-5261.942,-5104.126
1196,826.2896,260.58154
1197,-541.0644,1295.9254
1198,-518.4653,1743.5544
1199,186.99916,2993.4604
1200,1718.9548,3250.3618
1201,1515.3314,3219.7554
1202,2660.0757,2335.7046
1203,2053.5596,2422.3167
1204,2127.8584,708.36926
1205,2061.6182,1378.3556
1206,1811.9027,-1319.5847
1207,422.5267,2057.3406
1208,-490.3125,-177.26802
1209,1168.5343,3296.0505
1210,853.89386,548.76324
1211,-968.4534,-2455.4136
1212,-779.8418,-2187.7915
1213,1249.6417,596.2994
1214,103.6433,3066.5605
1215,-430.89255,2679.4146
1216,819.4048,2536.9211
1217,130.92937,-801.4947
1218,364.0376,1749.2902
1219,1304.5569,425.89276
1220,-9196.973,-2881.2322
1221,-9201.42,-2670.5237
1222,-2775.4731,-2873.6208
1223,226.23886,1338.9667
1224,526.44763,1147.1414
1225,175.6733,-1035.6654
1226,-155.50182,-1069.6166
1227,1408.2753,472.00598
1228,797.02374,-322.82065
1229,451.52258,-937.376
1230,1233.4381,714.7566
1231,302.95627,2279.8755
1232,-970.8475,476.08304
1233,-451.53317,2247.83
1234,-122.72311,2765.5815
1235,-854.36316,647.11115
1236,1800.826,657.8339
1237,2295.356,-507.83875
1238,1447.0951,107.08195
1239,913.4629,-1901.5752
1240,2969.107,-1988.4291
1241,1455.0133,-1006.1302
1242,1213.4281,-293.00314
1243,1345.4443,525.3123
1244,-3156.2202,609.5847
1245,-1007.03094,1465.0436
1246,-855.77686,1704.8804
1247,-1607.011,1546.4496
1248,-1576.5388,-83.342705
1249,-1110.5862,976.3109
1250,-1715.6097,-486.2469
1251,-994.4488,1883.7235
1252,-376.30692,-251.89299
1253,666.9044,395.02435
1254,-2111.5215,796.61395
1255,2504.034,176.53786
1256,-701.58997,2242.2715
1257,1225.8748,3156.5298
1258,290.1206,2932.5771
1259,-3162.3127,-27.655857
1260,1469.19,2098.0742
1261,2171.3286,2686.5867
1262,2217.4202,-2177.408
1263,474.77774,548.36804
1264,903.6668,-386.65915
1265,1721.7173,-1392.1859
1266,1913.7054,-2149.8484
1267,842.931,146.28369
1268,-2241.5564,-2183.4768
1269,-5732.358,1099.6854
1270,-857.0365,-2530.4355
1271,-555.4486,-2013.7561
1272,-5684.86,945.6804
1273,-1113.8201,-1295.3441
1274,1680.4979,3874.7263
1275,-4694.412,-4542.7812
1276,-1126.809,96.118095
1277,1694.9672,3378.5596
1278,909.2373,3307.0842
1279,1486.8915,3333.912
1280,2573.6177,3074.2583
1281,-417.47116,-1164.4099
1282,3646.4717,1898.8141
1283,1586.4061,-354.03708
1284,1446.1826,1290.3887
1285,1875.7513,-1095.4094
1286,37.367477,2319.3489
1287,518.4963,2033.6787
1288,-9083.046,-2672.5493
1289,-2571.2744,789.5499
1290,-854.68085,-1802.6172
1291,632.51215,1029.8685
1292,100.167885,2033.4172
1293,-3020.4473,-2986.0093
1294,2032.1276,2165.6047
1295,-1975.4403,-2426.7332
1296,500.49915,2124.332
1297,-1472.9619,-1509.5703
1298,2690.963,-123.38992
1299,-862.3,-929.7304
1300,2042.4421,1290.2955
1301,2485.3213,1125.0432
1302,1422.9751,-1454.735
1303,2088.6936,-1579.7625
1304,2102.553,-1891.9288
1305,-4402.9214,-4451.452
1306,-76.61008,559.91205
1307,-1793.801,-1573.319
1308,-111.63089,553.0494
1309,847.094,1278.4534
1310,-1329.6122,135.64764
1311,-2847.6523,-2486.7686
1312,-498.89615,-834.8104
1313,-1106.9824,-687.14825
1314,-803.4754,456.93417
1315,-1113.0321,226.41597
1316,-651.0598,-58.99128
1317,1476.0298,-47.333054
1318,1842.5173,-1186.835
1319,1021.685,3437.1667
1320,1774.1948,-377.40036
1321,-2404.7917,-1426.1204
1322,-1277.3611,-201.67531
1323,262.7446,432.76324
1324,2810.7842,-2019.8247
1325,978.68866,-1552.1609
1326,314.69717,1889.39
1327,1144.2236,3442.4314
1328,643.7644,1487.3068
1329,-694.0893,-1031.0568
1330,-1787.7504,-1818.8601
1331,-25.072796,-683.3091
1332,1269.6749,2620.8105
1333,1517.0381,2160.8882
1334,59.809418,1500.2534
1335,1606.2574,-209.9595
1336,1677.2188,-731.4338
1337,18.528524,-384.21326
1338,-939.1157,1138.3551
1339,-1115.4816,-3100.6602
1340,-89.80245,-303.43112
1341,-247.76343,-1031.1528
1342,-3301.5027,-3716.6396
1343,-1423.8785,-525.3297
1344,-1477.3566,-783.34015
1345,-166.53712,2074.5151
1346,76.101395,1082.3768
1347,1152.8177,749.954
1348,1511.7898,1458.5703
1349,-6092.583,1186.5247
1350,-927.90686,-717.7373
1351,1326.0677,1279.3044
1352,1756.8422,1782.639
1353,2123.6096,-2257.814
1354,2925.1768,-2095.047
1355,3101.1995,-1957.511
1356,2733.7385,-2351.6519
1357,1672.9518,-597.34186
1358,1256.1504,2777.3145
1359,-303.96774,-784.6719
1360,34.035545,-908.51215
1361,1095.2201,1299.8767
1362,1041.887,730.8504
1363,1540.187,1804.4817
1364,2947.9448,-1817.713
1365,3054.8286,-2084.3625
1366,-1193.2633,-1199.4303
1367,1898.1068,-281.54285
1368,2397.2893,1954.6482
1369,90.67268,806.2746
1370,1017.792,1737.235
1371,1181.3594,1472.7505
1372,-1247.3402,-91.79625
1373,1303.7759,1509.5194
1374,1613.4352,375.47058
1375,-2191.7026,-1092.1987
1376,-2330.6965,-2012.4102
1377,-720.0229,-1591.4447
1378,419.1618,-128.4352
1379,2404.1287,-762.1966
1380,2315.78,-1136.254
1381,1404.246,-85.502045
1382,844.1897,-500.70306
1383,-2294.381,-2516.6292
1384,-84.57697,-1451.7837
1385,-2276.036,-1507.6858
1386,1114.6118,797.97064
1387,865.7914,-839.5551
1388,660.8863,3043.4404
1389,1566.7064,3113.6807
1390,1012.78546,1521.356
1391,1048.4945,3319.8462
1392,-3301.9854,67.28715
1393,1161.9763,-1891.7871
1394,2238.0354,-941.5907
1395,-2271.234,-2628.1465
1396,-5153.6313,-5062.757
1397,-2144.7048,-1326.867
1398,995.5983,1296.6921
1399,2603.3774,1907.0724
1400,-1415.7834,-1770.299
1401,2369.7856,2577.5261
1402,2524.7654,1253.5845
1403,463.13873,300.67303
1404,2741.9663,2425.87
1405,1859.2803,208.45761
1406,-3413.5845,-3491.619
1407,265.5866,359.57126
1408,1196.9834,1699.4924
1409,-834.4336,1216.6298
1410,1727.4702,701.1393
1411,-486.54382,-390.59198
1412,411.99387,-631.69934
1413,-2501.7515,1016.3618
1414,751.65076,1547.9062
1415,-1046.6685,9.070705
1416,1064.4838,-1445.0559
1417,501.87146,1457.082
1418,-8926.737,-3011.2512
1419,2212.6157,165.19792
1420,212.1346,1707.8517
1421,534.65546,152.65767
1422,-1192.3531,420.98087
1423,102.99259,1835.9448
1424,-245.14534,2035.7141
1425,2870.7546,995.1682
1426,-508.80157,-1488.9601
1427,733.6475,-673.0312
1428,-466.68146,-962.66516
1429,-997.3561,-2010.886
1430,-1565.8301,-1613.6549
1431,-1000.1564,121.85224
1432,-1764.3394,365.0184
1433,210.3363,223.44237
1434,1035.4355,720.47217
1435,45.420864,-2576.852
1436,1819.4142,-1462.84
1437,2823.6968,734.01526
1438,2655.814,1261.3649
1439,2058.4592,849.4177
1440,1077.1533,134.73364
1441,-98.21447,-767.33966
1442,1677.7374,1730.228
1443,1079.6453,410.2582
1444,-616.6472,1217.627
1445,-2993.5664,-2116.1372
1446,-2738.3218,-2537.4072
1447,1801.8546,2052.9019
1448,-26.258408,1353.2898
1449,-101.52274,1775.171
1450,-788.15607,329.35538
1451,-1867.3838,-1144.9985
1452,-285.26254,-904.9662
1453,1293.0453,1419.9362
1454,1607.3204,1963.0017
1455,1213.3967,1885.8796
1456,1136.1852,1105.4854
1457,2237.97,-2529.641
1458,2797.8916,-1327.4303
1459,-1117.1653,-282.71588
1460,-4016.166,-4062.4583
1461,-620.72675,-1550.3671
1462,1295.5464,1465.1714
1463,1469.4535,818.53973
1464,709.6639,511.52307
1465,1089.8527,-756.10297
1466,-203.94211,-1184.0978
1467,2663.1729,-1241.9857
1468,-1788.2057,1247.4219
1469,-1715.8536,1421.5354
1470,-616.49176,1677.3228
1471,-3373.4895,-2921.866
1472,1525.7203,-250.84889
1473,-37.700455,2425.201
1474,-730.03864,-1816.1354
1475,-82.40546,-867.5091
1476,-1940.5057,-1228.4937
1477,-1405.2462,-712.5758
1478,24.00523,2157.487
1479,-936.25,-1394.831
1480,-4078.3357,-4246.3374
1481,-1678.8344,-330.7852
1482,-3594.746,-3384.8418
1483,1640.3467,681.876
1484,-803.3204,-1912.6064
1485,-1099.1741,337.61197
1486,951.10614,3020.6597
1487,432.33966,1886.0409
1488,-1813.2133,-1385.117
1489,-476.31036,-504.10162
1490,-421.2825,485.79028
1491,-1201.0638,1779.2417
1492,-796.2621,740.3021
1493,-1794.2279,-872.8882
1494,-2644.086,1197.4299
1495,-2519.2754,894.22687
1496,-2700.1814,892.1952
1497,-2014.5021,1176.1847
1498,-2710.574,1079.7212
1499,-2271.5645,968.1768
1500,-2354.253,1052.365
1501,-2600.5796,-27.779234
1502,-2673.4956,102.24187
1503,-2480.7178,-0.61692
1504,-2557.0513,118.693985
1505,-297.77036,-1524.2444
1506,-717.1764,1252.3832
1507,-1999.2068,-1642.294
1508,284.2103,2463.239
1509,-323.11514,2222.751
1510,-1514.769,-228.12137
1511,502.84366,788.1963
1512,-2945.7634,-2729.167
1513,582.08514,-417.54886
1514,3009.0476,-1463.6862
1515,2640.6309,-789.3782
1516,-165.12181,2399.5793
1517,-479.00833,2049.972
1518,1641.1769,-2248.956
1519,-20.285892,786.4279
1520,-713.746,-1356.1161
1521,1791.3503,2197.9302
1522,429.7256,2009.2819
1523,864.0666,449.0104
1524,223.5267,-342.1834
1525,2812.9749,1831.5746
1526,1508.9615,1648.0723
1527,2755.18,2621.9473
1528,-361.86914,1083.1665
1529,2887.8684,181.58577
1530,2861.8494,-355.95468
1531,2550.8572,51.476536
1532,2782.8738,-684.92065
1533,2817.6855,-98.970795
1534,3271.551,1188.6567
1535,2500.912,389.01672
1536,-586.599,1096.6855
1537,-392.34616,1193.0093
1538,-5342.1377,-4929.731
1539,1186.1893,1239.702
1540,2471.7913,-29.360855
1541,2317.0344,1508.951
1542,2867.396,-749.73065
1543,2830.5088,-1012.0772
1544,-1924.6439,-1547.4344
1545,-2288.705,1381.7958
1546,174.06181,497.62085
1547,365.45822,378.89313
1548,-708.8678,1123.5073
1549,-1813.1238,-1213.9384
1550,511.13153,1857.3068
1551,1489.871,-2051.6082
1552,1018.4631,328.92776
1553,2909.2964,858.7766
1554,-162.9431,1391.2484
1555,-1016.8147,256.85245
1556,2511.629,2505.4207
1557,1165.6274,1262.2517
1558,954.314,1169.175
1559,1180.3936,914.415
1560,-694.085,-170.5344
1561,-3346.3416,294.63733
1562,113.009705,1006.3651
1563,182.65349,-606.5773
1564,635.7004,-1385.8575
1565,-2560.225,-1756.9214
1566,128.34271,-498.59567
1567,-5078.529,-4810.675
1568,72.26208,397.02347
1569,1575.4277,-682.9643
1570,1898.5631,-651.0179
1571,2316.638,-261.5016
1572,2093.9565,1959.595
1573,-883.0737,1429.6393
1574,1034.7872,-2819.2498
1575,975.01965,-792.82446
1576,-837.0821,1097.3177
1577,515.032,-84.566185
1578,1666.7408,1041.8595
1579,1621.3761,2061.424
1580,617.72894,3147.4775
1581,1786.5273,2469.782
1582,1667.621,2669.413
1583,17.660887,-478.20944
1584,544.0527,-1232.5735
1585,903.2167,2436.189
1586,18.445312,-781.292
1587,-1617.8251,-1674.9396
1588,246.49173,-831.3177
1589,2191.969,1886.4185
1590,-3398.5276,-4065.4597
1591,1581.1392,3397.0093
1592,956.6743,3199.117
1593,1351.2552,3794.0554
1594,1115.6031,1830.7257
1595,2103.5642,-2560.7012
1596,2530.2031,-772.70355
1597,-2653.1538,1323.4639
1598,-2884.928,-2618.2346
1599,-1842.8611,1707.1005
1600,-2718.4912,1464.8513
1601,-2184.9263,1654.6761
1602,23.690292,677.48315
1603,365.26282,434.0922
1604,2744.963,841.1818
1605,2656.748,-1510.152
1606,-3011.2183,971.70435
1607,-1287.1509,-2446.2017
1608,-991.21674,-2746.691
1609,1434.905,2225.281
1610,-9087.61,-2905.3623
1611,836.6966,-1728.4299
1612,-1995.8003,-2209.7415
1613,1025.469,-271.10352
1614,1652.4719,185.11093
1615,2907.8582,-1711.6521
1616,2337.733,2847.437
1617,2471.1123,2188.2505
1618,1387.1213,36.179962
1619,2136.295,-636.9039
1620,2581.1199,697.6864
1621,2768.7266,-796.76624
1622,-3224.0764,154.45805
1623,-1933.5455,1093.0256
1624,1364.8174,2999.3625
1625,-53.429874,1448.4038
1626,489.0026,1569.1691
1627,-3597.3933,-3621.2166
1628,878.0621,2654.4473
1629,1060.9587,2554.104
1630,1100.5096,2026.716
1631,590.5279,2755.3567
1632,1200.4227,2187.3608
1633,-2198.134,-2717.097
1634,-5333.85,-4786.584
1635,1282.8317,2066.209
1636,1379.0709,2207.7544
1637,1506.608,1201.1116
1638,1955.0632,-1174.5797
1639,2668.9988,2166.4338
1640,715.8449,821.73505
1641,-9480.552,-2864.0168
1642,891.403,-724.34436
1643,905.2155,42.842583
1644,1517.9486,2794.8823
1645,1959.0581,3085.907
1646,176.06425,1721.5714
1647,1226.0142,2868.4714
1648,810.2239,-2118.6282
1649,1994.6672,-2435.0544
1650,90.67028,506.3558
1651,619.4401,-592.7994
1652,834.13855,1516.203
1653,-1304.3445,-497.90417
1654,2280.926,44.302437
1655,2344.016,320.4839
1656,2414.3684,873.60834
1657,-980.50867,-397.31512
1658,-1338.5256,-1504.3978
1659,-1536.4539,-1345.017
1660,-3365.495,173.60606
1661,-2179.8208,890.4727
1662,-3433.3562,-3947.9944
1663,-808.1577,1596.7341
1664,-915.65985,1541.2758
1665,-3525.3762,-4055.7615
1666,-508.29028,-1728.5745
1667,-393.55194,-1447.1748
1668,1725.1224,2936.2307
1669,855.807,2435.8066
1670,1675.3735,1855.6736
1671,2378.6455,2435.9731
1672,1364.4135,783.03235
1673,-273.44565,-1409.0942
1674,229.87053,-493.82864
1675,-7566.0474,-115.81828
1676,379.7261,56.38613
1677,1402.9883,1523.9647
1678,-3442.5635,-3048.1724
1679,-3802.2344,-3528.4211
1680,-219.34381,2714.326
1681,1384.4141,-2003.643
1682,2225.2356,-1061.5197
1683,1970.9409,1183.0068
1684,-1074.9255,1559.9358
1685,1496.3354,2465.0493
1686,1253.958,3377.8647
1687,1606.1476,3597.7065
1688,290.69687,-2030.0723
1689,-1114.0216,1905.2526
1690,829.1248,2116.8105
1691,-32.5271,1572.4487
1692,912.87366,2767.856
1693,-210.10968,2265.3662
1694,-891.64185,-1288.7546
1695,-478.77838,1071.3748
1696,858.9713,1853.8206
1697,-468.2658,1844.7832
1698,-972.8068,-1318.7224
1699,-1383.0299,-1222.8223
1700,-4896.225,-4972.72
1701,208.7834,2533.7117
1702,-2629.5254,-2521.6504
1703,-324.68817,2104.077
1704,-296.98972,1794.9581
1705,-817.85114,-502.64883
1706,-7509.501,276.81433
1707,95.35733,-196.3772
1708,1689.895,1633.3949
1709,2378.4326,2706.9104
1710,1934.2054,3330.7012
1711,2195.9849,1673.0428
1712,-7670.7363,-149.63376
1713,1473.6504,1924.7615
1714,1722.7723,607.23206
1715,-864.12787,93.25279
1716,-1223.474,-1447.3988
1717,1363.6979,-1127.8546
1718,2159.4539,2476.401
1719,823.6073,1008.2222
1720,420.9442,-1907.9836
1721,-9262.316,-2146.917
1722,1509.6931,368.84363
1723,-2532.6023,-1861.904
1724,-2993.8418,-3236.064
1725,1371.2703,-1344.4948
1726,1481.3071,-1562.0642
1727,1806.9833,-1570.1666
1728,-1440.1642,-1874.5806
1729,-3433.5503,-3168.6204
1730,-2126.276,-2222.358
1731,2404.3005,421.9679
1732,-156.25511,-1370.1785
1733,955.24023,2732.8127
1734,-5802.296,1003.9937
1735,546.80475,-777.10614
1736,802.7791,1.0760617
1737,-3230.3638,-3271.3557
1738,1039.2568,589.92236
1739,627.1675,854.6095
1740,-1462.0671,-609.4412
1741,-1331.0847,-310.0448
1742,539.5466,1994.9312
1743,875.1865,856.97437
1744,1629.8923,-1349.5385
1745,1713.0355,-2126.1687
1746,605.65607,-1103.9067
1747,-2939.901,-877.5725
1748,-3109.7444,-128.49562
1749,-2858.8892,-657.8982
1750,1456.6973,697.5595
1751,492.0287,-416.6616
1752,-2170.9058,1389.0807
1753,-2316.566,1208.5906
1754,203.76657,2066.232
1755,149.50479,-935.7257
1756,2146.0479,1778.1798
1757,-1299.8429,-728.1739
1758,838.109,3215.2766
1759,-1928.8418,-1910.6892
1760,-2479.7053,-1940.2023
1761,-537.5305,1412.8002
1762,1113.5029,1552.9153
1763,1505.9658,-1342.5874
1764,1188.2518,-825.08606
1765,1283.167,-714.1682
1766,-3218.6362,-3640.6987
1767,-2644.7766,-2665.805
1768,16.283674,1943.5165
1769,2367.9026,-2636.8235
1770,-177.24844,-160.01665
1771,1615.104,3299.259
1772,-6830.3545,679.04376
1773,-1525.6171,-1808.392
1774,-1710.9066,-1477.8959
1775,883.4811,1891.1897
1776,1212.6556,1365.0198
1777,-1205.0905,-1850.788
1778,289.06287,952.0762
1779,1695.4042,2010.023
1780,1801.4114,1294.5205
1781,1112.1982,1506.3096
1782,-364.77692,-1329.9758
1783,70.882774,-1031.6243
1784,751.0252,586.2844
1785,-1833.992,-2450.3855
1786,-881.1958,-1673.2401
1787,-3612.967,-3785.082
1788,1325.5061,2904.8533
1789,1813.626,1921.635
1790,1174.2601,2755.315
1791,-1373.162,-395.21692
1792,1231.9032,3802.1865
1793,-7362.9854,374.7622
1794,-56.56905,-56.899204
1795,2013.1719,2739.627
1796,1428.5176,2352.2188
1797,1498.1417,2691.4453
1798,1441.0479,207.7432
1799,1490.5734,2010.8268
1800,719.41565,921.15936
1801,-162.5635,836.9682
1802,319.92984,-1584.7229
1803,-2995.1274,-757.6288
1804,-5173.6836,-4756.046
1805,-1657.7008,-710.2335
1806,-3846.4995,-3632.6045
1807,-8979.569,-2895.4143
1808,-2821.1843,-2761.103
1809,185.24426,2031.2224
1810,1820.2874,1457.3599
1811,1953.9723,1684.571
1812,2449.153,2298.3977
1813,-6964.2817,639.4744
1814,1260.6234,3058.337
1815,375.0867,1502.8588
1816,1616.7864,2579.2285
1817,-4237.8633,-4330.9336
1818,-3114.4956,-3171.8123
1819,921.4437,-284.63644
1820,1545.2756,742.98083
1821,1348.4415,152.09666
1822,-7812.3457,-347.644
1823,1686.106,-395.3088
1824,-8265.573,-942.4748
1825,1282.7135,3247.7075
1826,91.01576,-1577.9856
1827,-735.2159,534.095
1828,-9226.533,-2460.5747
1829,-3156.267,-2937.5508
1830,-1446.2301,1330.357
1831,-2802.2812,584.3517
1832,-3275.8125,379.0036
1833,-159.76173,-2519.281
1834,1037.8778,-557.8788
1835,2149.6377,96.52109
1836,438.0661,-1648.5417
1837,-1008.9078,-1505.3882
1838,-698.3294,-1239.6123
1839,610.6013,-57.7689
1840,713.4822,687.7162
1841,-1258.2334,-1943.6274
1842,-1139.6207,-1967.8058
1843,293.92914,-424.6504
1844,-651.0482,-734.04047
1845,1797.6437,-1856.2219
1846,755.39026,-553.08514
1847,438.99268,-731.5245
1848,-2847.4485,-3170.0977
1849,963.8242,3567.4116
1850,-1099.2296,-1793.7142
1851,1431.1907,1080.2709
1852,1034.5808,3109.0342
1853,-3683.8008,-3549.8108
1854,-8703.444,-1248.5931
1855,2311.3118,-1667.6577
1856,845.7574,-1306.6066
1857,2605.6492,-904.7975
1858,2118.2432,-1113.5687
1859,2221.333,-1741.9849
1860,341.86972,-2482.8938
1861,337.23462,-24.746872
1862,-407.96423,113.85936
1863,502.5509,941.0074
1864,-450.52286,28.822397
1865,-379.4676,-118.07893
1866,172.79063,690.9314
1867,-463.8608,-1252.4878
1868,2539.1123,-1504.3164
1869,-1345.8962,-599.5572
1870,-5966.625,954.21387
1871,926.868,1075.8107
1872,3023.488,1642.2546
1873,-6689.066,701.3769
1874,1731.9984,1136.9601
1875,-1182.6613,-713.12274
1876,887.20593,2056.3318
1877,-6425.9717,1049.292
1878,-1529.4657,-2207.3044
1879,-2297.4182,-1850.4484
1880,2735.2695,1371.4059
1881,1564.0846,-564.1455
1882,2688.349,1540.9346
1883,2251.5542,276.182
1884,-12.288051,-1366.2352
1885,-223.62906,227.36134
1886,-2026.1892,-664.22736
1887,-268.03946,671.73956
1888,-1407.0623,433.7871
1889,-9125.686,-3026.615
1890,1240.9126,-2067.73
1891,-9109.158,-2274.1194
1892,-263.9542,1528.7285
1893,-9140.717,-2043.4138
1894,-5578.5454,-4879.2603
1895,-1804.1167,-551.3965
1896,-2529.5063,-2034.2723
1897,-236.62526,1316.8619
1898,-5100.274,-4663.6626
1899,-2920.2615,-3845.1807
1900,2047.4066,-2342.0364
1901,2056.7778,-1354.1862
1902,2432.5596,-238.41235
1903,2628.891,-2400.696
1904,689.3783,1978.8416
1905,720.0361,-272.3699
1906,-1219.6248,-2061.9893
1907,-1642.3591,-601.15894
1908,1136.4058,3064.5635
1909,-4842.313,-4563.568
1910,147.517,573.8221
1911,781.50635,1626.2743
1912,-3200.8708,-3408.557
1913,-2407.8508,-2509.4556
1914,1992.7637,2543.1174
1915,-876.8314,422.0695
1916,202.19214,797.99023
1917,520.6988,807.3019
1918,-3727.0347,-3809.4941
1919,178.47621,28.167076
1920,502.13727,1503.3148
1921,1704.4204,-1800.379
1922,2126.5537,597.0457
1923,258.2086,1626.688
1924,101.79035,1644.585
1925,2304.5293,-2058.109
1926,1052.9204,-1013.2419
1927,-2920.8127,-1866.1663
1928,1341.4689,-1012.2178
1929,789.97864,-1551.4718
1930,211.14487,1075.5359
1931,1559.0414,285.96295
1932,-2777.0227,-2653.8877
1933,519.31805,2155.3525
1934,-3221.19,276.26236
1935,1063.558,1448.4469
1936,1437.6072,286.92798
1937,-1565.286,-1896.7896
1938,-2165.893,-2559.5476
1939,-850.44635,-2270.6943
1940,843.28503,2147.6914
1941,-400.751,786.75073
1942,911.2695,-1190.0458
1943,2057.684,-53.637188
1944,-2727.146,-3050.0513
1945,-24.628477,2838.1267
1946,11.059499,-2333.8643
1947,-1250.9532,-1731.1608
1948,-924.99426,-1908.4816
1949,1267.3191,2304.954
1950,-77.47234,1891.5295
1951,2543.2195,2897.0938
1952,-3568.308,1344.463
1953,-594.68134,-225.29889
1954,-2540.3447,-1249.944
1955,-2458.2456,1119.8342
1956,1329.7158,2898.313
1957,2549.3347,-467.8361
1958,-7564.039,41.172863
1959,-6348.395,954.2336
1960,-1086.7837,-1576.8374
1961,-862.75116,1320.4406
1962,1842.0231,997.3643
1963,2043.9025,1498.0289
1964,799.91504,-1968.8046
1965,2241.4973,2108.3997
