source,target,weight
2263,690,0.42908
2342,690,0.41536
150,691,0.14984
156,691,0.40276
159,691,0.39228
160,691,0.40012
656,691,0.36484
689,691,0.33122
692,691,0.33104
694,691,0.18534
696,691,0.19198
697,691,0.21909
772,691,0.3742
794,691,0.38083
795,691,0.24478
826,691,0.36038
827,691,0.38966
828,691,0.39326
961,691,0.40189
1084,691,0.36418
1208,691,0.16674
1331,691,0.36851
1477,691,0.14412
1549,691,0.26316
1591,691,0.36788
1628,691,0.35901
1629,691,0.35595
1631,691,0.16783
1634,691,0.35558
1663,691,0.33154
1695,691,0.18268
1815,691,0.35986
1972,691,0.36254
2047,691,0.4367
2105,691,0.36433
2138,691,0.39056
2286,691,0.38051
2314,691,0.35544
150,692,0.37909
156,692,0.40099
159,692,0.34649
160,692,0.39294
236,692,0.39073
656,692,0.37296
689,692,0.73605
691,692,0.33104
694,692,0.36482
696,692,0.36186
697,692,0.34105
794,692,0.3375
795,692,0.28606
827,692,0.37061
828,692,0.37132
961,692,0.37764
969,692,0.35702
1208,692,0.13593
1477,692,0.36788
1549,692,0.27021
1578,692,0.14172
1628,692,0.35797
1629,692,0.35614
1631,692,0.18463
1644,692,0.35587
1670,692,0.35771
1695,692,0.17862
1709,692,0.37351
1794,692,0.3679
1815,692,0.36457
1972,692,0.35317
1985,692,0.37893
2088,692,0.36145
2105,692,0.37236
2145,692,0.37591
2314,692,0.3593
2384,692,0.35875
112,693,0.14107
114,693,0.35868
300,693,0.36788
341,693,0.38613
342,693,0.39957
343,693,0.17621
344,693,0.35879
436,693,0.35352
447,693,0.35959
601,693,0.37704
642,693,0.39164
644,693,0.26527
690,693,0.40707
795,693,0.38407
827,693,0.36775
828,693,0.35761
907,693,0.20927
1059,693,0.35425
1084,693,0.36344
1223,693,0.35591
1262,693,0.16997
1350,693,0.3686
1369,693,0.37071
1525,693,0.37495
1549,693,0.37193
1578,693,0.25373
1580,693,0.19032
1581,693,0.15435
1628,693,0.36788
1629,693,0.38113
1631,693,0.1384
1695,693,0.13469
1778,693,0.22242
1779,693,0.38992
1780,693,0.27758
1815,693,0.35608
1819,693,0.3778
1907,693,0.16749
1985,693,0.37233
2088,693,0.36032
2116,693,0.36894
2314,693,0.37262
2342,693,0.19945
129,694,0.37736
130,694,0.35958
131,694,0.36788
132,694,0.36846
137,694,0.38086
140,694,0.37414
160,694,0.36608
546,694,0.35792
636,694,0.36849
638,694,0.37208
639,694,0.36039
691,694,0.18534
692,694,0.36482
696,694,0.37456
750,694,0.35757
1044,694,0.36522
1050,694,0.35583
1051,694,0.36867
1052,694,0.40023
1053,694,0.37606
1054,694,0.13852
1208,694,0.15651
1273,694,0.39536
1489,694,0.35855
1549,694,0.3802
1590,694,0.39207
1591,694,0.3952
1592,694,0.39905
2047,694,0.37515
2336,694,0.36061
239,695,0.37075
749,695,0.38678
770,695,0.36752
854,695,0.36583
1023,695,0.35931
1107,695,0.35753
1159,695,0.38403
1267,695,0.36788
1298,695,0.37094
1349,695,0.36123
1375,695,0.36347
1405,695,0.1519
1450,695,0.53075
1548,695,0.44653
1549,695,0.36645
1611,695,0.37628
1657,695,0.37456
1658,695,0.43423
1663,695,0.33537
1704,695,0.37258
1758,695,0.3762
1843,695,0.36519
1852,695,0.36328
2032,695,0.38703
2038,695,0.35831
2056,695,0.36955
2155,695,0.37226
2208,695,0.35607
2265,695,0.37291
2318,695,0.36108
2320,695,0.38206
2327,695,0.37266
160,696,0.37917
308,696,0.1305
546,696,0.17491
637,696,0.35663
691,696,0.19198
692,696,0.36186
694,696,0.37456
750,696,0.17214
772,696,0.36797
826,696,0.35366
827,696,0.35959
828,696,0.35985
1054,696,0.36913
1075,696,0.39591
1207,696,0.379
1208,696,0.35535
1360,696,0.36788
1477,696,0.38832
1489,696,0.17593
1547,696,0.14338
1549,696,0.40565
1590,696,0.36703
1591,696,0.37476
1649,696,0.38373
1695,696,0.36218
2047,696,0.41161
2048,696,0.15802
2138,696,0.39
2286,696,0.35754
2306,696,0.14273
2336,696,0.35725
42,697,0.36395
150,697,0.37424
156,697,0.37832
236,697,0.38185
656,697,0.37367
689,697,0.35687
691,697,0.21909
692,697,0.34105
795,697,0.23156
827,697,0.37469
828,697,0.37727
1003,697,0.13002
1004,697,0.14203
1141,697,0.36371
1208,697,0.36817
1441,697,0.3642
1477,697,0.36141
1549,697,0.16
1578,697,0.38136
1631,697,0.44641
1644,697,0.36252
1695,697,0.40836
1709,697,0.37263
1794,697,0.36803
1815,697,0.3619
1972,697,0.36788
1985,697,0.36591
2105,697,0.3718
2145,697,0.38175
2250,697,0.36262
2384,697,0.3607
87,698,0.36921
656,698,0.35969
827,698,0.36171
851,698,0.29403
908,698,0.33569
1059,698,0.36688
1217,698,0.36007
1222,698,0.36285
1223,698,0.36265
1264,698,0.37883
1297,698,0.19456
1350,698,0.40358
1369,698,0.38128
1525,698,0.36931
1628,698,0.38963
1629,698,0.38117
1634,698,0.36023
1655,698,0.37108
1745,698,0.38718
1788,698,0.38117
1794,698,0.36605
1815,698,0.37203
1820,698,0.21081
1913,698,0.21066
1962,698,0.38052
1985,698,0.3589
2005,698,0.1948
2054,698,0.40034
2105,698,0.36161
2116,698,0.36788
2141,698,0.50894
2252,698,0.20058
2314,698,0.39524
2381,698,0.36933
9,699,0.30002
10,699,0.24642
119,699,0.35688
121,699,0.36366
236,699,0.39872
328,699,0.14683
329,699,0.37022
349,699,0.37388
350,699,0.28411
514,699,0.13096
553,699,0.36265
557,699,0.39873
656,699,0.36042
788,699,0.42203
789,699,0.35941
827,699,0.36788
828,699,0.36111
829,699,0.42131
934,699,0.34945
969,699,0.34259
1279,699,0.36145
1628,699,0.38597
1629,699,0.37924
1644,699,0.36306
1670,699,0.38557
1709,699,0.36989
1712,699,0.3674
1794,699,0.39392
1815,699,0.36617
1972,699,0.34388
1985,699,0.40257
2026,699,0.3505
2088,699,0.41369
2105,699,0.36152
2145,699,0.37023
2314,699,0.38968
2384,699,0.37857
270,700,0.17051
282,700,0.43173
283,700,0.38913
296,700,0.36714
324,700,0.31349
332,700,0.16176
499,700,0.14715
598,700,0.35618
640,700,0.35464
648,700,0.39044
669,700,0.36397
701,700,0.22336
726,700,0.37252
780,700,0.35952
783,700,0.15185
788,700,0.13682
797,700,0.13153
798,700,0.13674
799,700,0.36788
801,700,0.12808
820,700,0.1709
1021,700,0.35411
1031,700,0.13404
1078,700,0.14453
1559,700,0.35683
1641,700,0.15753
1642,700,0.35645
2124,700,0.13501
2230,700,0.14697
2286,700,0.36235
324,701,0.19963
332,701,0.36302
497,701,0.14833
499,701,0.38978
648,701,0.23643
678,701,0.35959
700,701,0.22336
783,701,0.3703
797,701,0.15288
799,701,0.37517
802,701,0.35341
818,701,0.13445
820,701,0.18066
1031,701,0.15551
1139,701,0.36788
1214,701,0.14122
1266,701,0.36084
1298,701,0.3521
1315,701,0.40147
1368,701,0.35658
1389,701,0.16417
1642,701,0.36862
1683,701,0.3692
1843,701,0.35446
2124,701,0.35891
2138,701,0.36941
2230,701,0.17545
2286,701,0.36129
2338,701,0.36015
40,702,0.37547
198,702,0.27974
199,702,0.31934
200,702,0.17356
201,702,0.30216
202,702,0.27021
203,702,0.16924
436,702,0.28749
458,702,0.12008
459,702,0.25198
460,702,0.19363
461,702,0.39755
462,702,0.34529
463,702,0.13062
465,702,0.40925
596,702,0.30741
703,702,0.39681
704,702,0.36214
769,702,0.39359
776,702,0.28003
886,702,0.151
891,702,0.35619
897,702,0.18253
925,702,0.34681
981,702,0.39448
1030,702,0.18151
1145,702,0.18268
1146,702,0.12113
1171,702,0.182
1255,702,0.20203
1431,702,0.17141
1575,702,0.12707
1605,702,0.11544
1629,702,0.29117
1688,702,0.29891
2181,702,0.12495
2274,702,0.3018
2424,702,0.14798
198,703,0.35442
199,703,0.37753
462,703,0.38436
533,703,0.38911
534,703,0.38283
535,703,0.39263
596,703,0.35716
702,703,0.39681
769,703,0.12876
776,703,0.36576
852,703,0.36608
981,703,0.37905
994,703,0.3846
1121,703,0.39128
1144,703,0.39727
1243,703,0.37994
1313,703,0.35707
1339,703,0.39362
1350,703,0.36552
1432,703,0.37303
1544,703,0.37272
1605,703,0.15935
1688,703,0.36988
1751,703,0.36788
1752,703,0.35975
2134,703,0.38533
2181,703,0.36346
2222,703,0.38354
2274,703,0.36101
198,704,0.36538
478,704,0.36535
516,704,0.15221
688,704,0.17546
702,704,0.36214
752,704,0.36068
753,704,0.36583
776,704,0.121
856,704,0.37717
860,704,0.13423
1073,704,0.36905
1082,704,0.35995
1083,704,0.38028
1234,704,0.3616
1414,704,0.36785
1431,704,0.37141
1582,704,0.36788
1650,704,0.12862
1922,704,0.15179
1923,704,0.37996
2017,704,0.37426
2019,704,0.363
2147,704,0.37675
2149,704,0.37104
2198,704,0.14347
2274,704,0.37212
2278,704,0.40971
2357,704,0.3991
2423,704,0.3655
34,705,0.12417
93,705,0.11716
94,705,0.35549
419,705,0.16767
511,705,0.35599
588,705,0.17254
589,705,0.1723
978,705,0.18218
979,705,0.16688
1100,705,0.098398
1210,705,0.15364
1211,705,0.34516
1269,705,0.18555
1270,705,0.17228
1518,705,0.32228
1607,705,0.0968
1800,705,0.13259
1938,705,0.18324
1947,705,0.33838
1975,705,0.14745
2036,705,0.3337
2078,705,0.38223
2117,705,0.15019
2158,705,0.14239
2169,705,0.17235
2209,705,0.10849
2226,705,0.3152
2355,705,0.17889
2398,705,0.32709
2408,705,0.097145
138,706,0.13135
271,706,0.22891
330,706,0.35791
348,706,0.37145
454,706,0.19051
455,706,0.27794
456,706,0.28424
457,706,0.35027
707,706,0.15695
708,706,0.43667
711,706,0.34494
712,706,0.1348
713,706,0.41777
714,706,0.26635
715,706,0.21421
742,706,0.14571
754,706,0.35887
836,706,0.16957
838,706,0.36522
935,706,0.37422
947,706,0.35768
1155,706,0.4114
1438,706,0.37418
1634,706,0.36036
1635,706,0.36114
1653,706,0.36337
1670,706,0.37218
1707,706,0.36086
1930,706,0.36011
1948,706,0.36788
1962,706,0.36077
2035,706,0.23775
2302,706,0.36106
138,707,0.14853
209,707,0.3579
238,707,0.40309
242,707,0.35225
271,707,0.15293
330,707,0.37372
348,707,0.15837
367,707,0.38633
455,707,0.12895
456,707,0.39319
457,707,0.38593
552,707,0.36078
706,707,0.15695
708,707,0.19159
712,707,0.14103
714,707,0.36088
731,707,0.39197
745,707,0.13267
836,707,0.20325
1088,707,0.41309
1156,707,0.38575
1218,707,0.35244
1653,707,0.42089
1726,707,0.35254
1856,707,0.3517
1901,707,0.40938
1924,707,0.13142
1930,707,0.35456
1989,707,0.37149
2232,707,0.38144
2247,707,0.37216
2257,707,0.39556
2396,707,0.12333
2403,707,0.36623
24,708,0.37892
63,708,0.33665
121,708,0.17577
138,708,0.36206
271,708,0.31618
272,708,0.34938
330,708,0.39881
335,708,0.38159
348,708,0.45727
352,708,0.37512
353,708,0.34022
354,708,0.36165
359,708,0.40934
360,708,0.35506
365,708,0.36954
366,708,0.42181
367,708,0.31807
368,708,0.36391
436,708,0.36725
457,708,0.36386
605,708,0.3514
664,708,0.3644
706,708,0.43667
707,708,0.19159
709,708,0.43703
711,708,0.38484
712,708,0.1995
713,708,0.39711
714,708,0.36628
715,708,0.3677
735,708,0.21251
781,708,0.35534
827,708,0.37762
828,708,0.36509
834,708,0.36482
836,708,0.40099
838,708,0.37248
1020,708,0.36987
1059,708,0.3783
1088,708,0.14948
1217,708,0.37362
1222,708,0.35938
1223,708,0.35767
1350,708,0.35843
1369,708,0.37102
1525,708,0.37885
1567,708,0.37079
1628,708,0.37748
1629,708,0.37436
1634,708,0.35767
1707,708,0.35791
1783,708,0.36037
1794,708,0.35601
1814,708,0.35804
1815,708,0.36788
1985,708,0.37517
2035,708,0.3672
2105,708,0.35542
2116,708,0.37385
2314,708,0.37278
24,709,0.15821
63,709,0.14598
146,709,0.35968
271,709,0.36788
352,709,0.3457
353,709,0.12508
354,709,0.35652
360,709,0.1343
361,709,0.13985
362,709,0.13911
365,709,0.13713
366,709,0.1766
367,709,0.22767
368,709,0.17082
419,709,0.35882
605,709,0.15289
641,709,0.3651
708,709,0.43703
712,709,0.3639
735,709,0.16577
978,709,0.36411
979,709,0.36112
1087,709,0.14358
1088,709,0.39191
1212,709,0.40222
1675,709,0.36334
1676,709,0.40257
1938,709,0.35977
2078,709,0.36303
2131,709,0.15889
2169,709,0.36049
2355,709,0.36084
82,710,0.36163
84,710,0.13624
85,710,0.17036
90,710,0.13158
206,710,0.36004
207,710,0.13424
217,710,0.33788
222,710,0.36175
223,710,0.13804
228,710,0.35831
241,710,0.14008
407,710,0.19241
523,710,0.12795
529,710,0.15205
873,710,0.16345
883,710,0.13504
951,710,0.38193
1168,710,0.36271
1239,710,0.17233
1265,710,0.3595
1317,710,0.14945
1354,710,0.35672
1363,710,0.16463
1364,710,0.36252
1541,710,0.36432
1542,710,0.36543
1899,710,0.16728
1900,710,0.36185
2082,710,0.19282
2083,710,0.17497
2084,710,0.35879
2201,710,0.13515
2237,710,0.36099
2302,710,0.37664
2323,710,0.14884
28,711,0.14198
63,711,0.13126
146,711,0.14751
271,711,0.16792
335,711,0.3556
352,711,0.1723
353,711,0.1962
354,711,0.18906
360,711,0.15383
361,711,0.13983
362,711,0.13782
363,711,0.12046
365,711,0.15385
366,711,0.22198
367,711,0.16717
372,711,0.34902
425,711,0.33948
430,711,0.35079
706,711,0.34494
708,711,0.38484
712,711,0.36976
735,711,0.37356
834,711,0.18683
836,711,0.13528
1087,711,0.37191
1089,711,0.14621
1101,711,0.35937
1446,711,0.40347
1707,711,0.35225
2363,711,0.33793
271,712,0.22106
286,712,0.38903
330,712,0.15784
348,712,0.15903
352,712,0.13975
354,712,0.37032
365,712,0.35349
366,712,0.15717
367,712,0.17068
465,712,0.38759
494,712,0.37905
510,712,0.36281
511,712,0.38563
581,712,0.3797
664,712,0.36768
706,712,0.1348
707,712,0.14103
708,712,0.1995
709,712,0.3639
711,712,0.36976
715,712,0.36084
735,712,0.13687
836,712,0.36524
838,712,0.14437
1059,712,0.36006
1068,712,0.3677
1087,712,0.13015
1088,712,0.42708
1222,712,0.35999
1518,712,0.39001
1601,712,0.37259
1800,712,0.42266
2035,712,0.12711
2036,712,0.38184
2226,712,0.3663
2245,712,0.35879
236,713,0.36463
271,713,0.20334
454,713,0.25739
455,713,0.27936
456,713,0.18945
457,713,0.22423
706,713,0.41777
708,713,0.39711
714,713,0.29877
715,713,0.23351
742,713,0.15648
754,713,0.37544
781,713,0.37266
827,713,0.36404
836,713,0.14626
947,713,0.37309
1155,713,0.38055
1628,713,0.36741
1629,713,0.36405
1634,713,0.36788
1635,713,0.36712
1794,713,0.36747
1815,713,0.36402
1925,713,0.36397
1962,713,0.36775
1985,713,0.37683
2035,713,0.25814
2184,713,0.37205
2314,713,0.36952
2319,713,0.36723
78,714,0.35892
271,714,0.40298
407,714,0.36427
454,714,0.18738
455,714,0.23805
456,714,0.22175
457,714,0.23173
706,714,0.26635
707,714,0.36088
708,714,0.36628
713,714,0.29877
715,714,0.22869
742,714,0.36208
836,714,0.37543
947,714,0.15344
976,714,0.36104
1261,714,0.35769
1324,714,0.41172
1464,714,0.35843
1513,714,0.3735
1710,714,0.36971
1721,714,0.37329
1924,714,0.37271
1925,714,0.36788
1961,714,0.36465
2020,714,0.38116
2035,714,0.19769
2243,714,0.36565
2319,714,0.38057
78,715,0.37335
79,715,0.37496
80,715,0.35943
271,715,0.1604
454,715,0.18532
455,715,0.14363
456,715,0.16117
457,715,0.19323
706,715,0.21421
708,715,0.3677
712,715,0.36084
713,715,0.23351
714,715,0.22869
740,715,0.37407
741,715,0.39105
742,715,0.20397
744,715,0.37161
745,715,0.14331
804,715,0.36338
836,715,0.13735
838,715,0.40107
1251,715,0.36434
1322,715,0.35646
1433,715,0.37042
1706,715,0.36788
1707,715,0.36155
1925,715,0.35649
2035,715,0.18501
2353,715,0.35725
21,716,0.13324
31,716,0.22529
56,716,0.38001
133,716,0.36788
159,716,0.34784
172,716,0.36384
514,716,0.36318
718,716,0.27761
720,716,0.35681
721,716,0.5629
724,716,0.38297
725,716,0.24906
726,716,0.38855
727,716,0.22576
728,716,0.29758
736,716,0.13601
790,716,0.16162
791,716,0.22086
793,716,0.1921
796,716,0.37144
798,716,0.33155
799,716,0.36965
800,716,0.35945
820,716,0.35357
821,716,0.15541
822,716,0.14788
923,716,0.36307
925,716,0.36459
986,716,0.39542
1028,716,0.36062
1046,716,0.3251
1180,716,0.34151
1188,716,0.13892
1357,716,0.38119
1408,716,0.37511
1477,716,0.35943
1572,716,0.35618
1623,716,0.35601
1624,716,0.38363
1625,716,0.38509
1663,716,0.11996
1683,716,0.13475
1932,716,0.35519
2124,716,0.14861
2227,716,0.15411
2286,716,0.40517
2291,716,0.24986
161,717,0.16348
162,717,0.1775
163,717,0.13172
164,717,0.14926
165,717,0.14355
166,717,0.12671
167,717,0.19857
168,717,0.1673
169,717,0.15991
173,717,0.1375
174,717,0.17758
358,717,0.16643
514,717,0.39477
555,717,0.15466
679,717,0.14801
681,717,0.15174
686,717,0.36643
718,717,0.13874
720,717,0.14138
727,717,0.1338
770,717,0.37388
774,717,0.31678
1128,717,0.16404
1133,717,0.1643
1182,717,0.16464
1279,717,0.19077
1281,717,0.14861
1357,717,0.35533
1524,717,0.14592
1526,717,0.17764
1623,717,0.15983
1625,717,0.14169
1871,717,0.1159
31,718,0.14323
358,718,0.34819
514,718,0.40291
678,718,0.12934
679,718,0.3857
683,718,0.14674
716,718,0.27761
717,718,0.13874
720,718,0.16449
721,718,0.35348
724,718,0.34921
725,718,0.17167
726,718,0.38856
727,718,0.37298
728,718,0.37838
736,718,0.12864
789,718,0.36184
790,718,0.40542
791,718,0.20896
793,718,0.15086
821,718,0.12063
822,718,0.3577
829,718,0.33918
1128,718,0.17848
1133,718,0.22618
1188,718,0.36747
1279,718,0.14186
1357,718,0.38953
1408,718,0.35361
1526,718,0.33584
1623,718,0.21224
1624,718,0.38562
1625,718,0.24961
1932,718,0.38143
2124,718,0.34924
2227,718,0.35839
2286,718,0.33499
2291,718,0.21727
239,719,0.36518
626,719,0.36993
722,719,0.22288
725,719,0.15671
749,719,0.36022
770,719,0.4039
790,719,0.1862
792,719,0.14823
802,719,0.35762
809,719,0.20492
812,719,0.37514
1139,719,0.36838
1159,719,0.37182
1178,719,0.37081
1267,719,0.35989
1280,719,0.37327
1292,719,0.36107
1375,719,0.3737
1408,719,0.36234
1509,719,0.20511
1611,719,0.3863
1658,719,0.38519
1683,719,0.36054
1727,719,0.37649
1758,719,0.36188
2032,719,0.36788
2126,719,0.38255
2155,719,0.38163
2183,719,0.35884
2265,719,0.36854
2300,719,0.35972
2320,719,0.35832
2324,719,0.39623
2327,719,0.36786
10,720,0.35189
167,720,0.3719
174,720,0.37496
514,720,0.40285
679,720,0.13486
716,720,0.35681
717,720,0.14138
718,720,0.16449
721,720,0.36788
726,720,0.36034
727,720,0.14402
728,720,0.37368
736,720,0.14252
762,720,0.35251
789,720,0.18174
791,720,0.18389
801,720,0.36212
803,720,0.13192
822,720,0.35104
829,720,0.35333
1128,720,0.14257
1133,720,0.38865
1188,720,0.35102
1279,720,0.19138
1357,720,0.1413
1526,720,0.42186
1623,720,0.28141
1624,720,0.40674
1625,720,0.34415
2124,720,0.14534
2286,720,0.37044
21,721,0.14334
31,721,0.25528
75,721,0.36325
133,721,0.3609
159,721,0.34208
514,721,0.38534
716,721,0.5629
718,721,0.35348
720,721,0.36788
723,721,0.36241
724,721,0.36658
725,721,0.26494
726,721,0.39075
727,721,0.30521
728,721,0.47773
736,721,0.36271
790,721,0.18952
791,721,0.20254
793,721,0.18143
796,721,0.36357
821,721,0.13867
822,721,0.38937
826,721,0.37
827,721,0.36612
923,721,0.3955
925,721,0.36262
986,721,0.41647
1059,721,0.36072
1133,721,0.36788
1188,721,0.37071
1190,721,0.37401
1222,721,0.36043
1223,721,0.36511
1357,721,0.38792
1408,721,0.37295
1623,721,0.13688
1624,721,0.38078
1625,721,0.15814
1628,721,0.36028
1929,721,0.36052
1932,721,0.36856
2124,721,0.13449
2227,721,0.13748
2286,721,0.37794
2291,721,0.38688
453,722,0.35005
597,722,0.36788
682,722,0.38721
719,722,0.22288
734,722,0.35625
812,722,0.16125
896,722,0.36532
1032,722,0.37099
1149,722,0.36038
1292,722,0.40022
1481,722,0.16734
1509,722,0.37084
1626,722,0.16758
1664,722,0.36345
1736,722,0.39203
1816,722,0.34997
1817,722,0.36997
1847,722,0.39935
1852,722,0.35879
1908,722,0.17643
1943,722,0.3806
1971,722,0.40855
2044,722,0.35328
2127,722,0.35165
2157,722,0.38678
2238,722,0.37093
2255,722,0.37627
2290,722,0.16413
2316,722,0.35255
2324,722,0.19863
2362,722,0.36805
31,723,0.36867
561,723,0.34917
678,723,0.14629
683,723,0.15106
721,723,0.36241
724,723,0.39264
725,723,0.39554
728,723,0.37611
747,723,0.36762
790,723,0.37227
1223,723,0.36373
1251,723,0.42457
1315,723,0.43427
1322,723,0.36916
1368,723,0.40639
1387,723,0.13807
1389,723,0.15819
1402,723,0.39408
1408,723,0.35441
1625,723,0.36788
1662,723,0.36495
1718,723,0.36343
1865,723,0.36336
2104,723,0.38068
2116,723,0.36757
2120,723,0.37108
2176,723,0.36428
2233,723,0.38313
2245,723,0.37255
2291,723,0.39843
2353,723,0.36768
2367,723,0.36693
561,724,0.19502
716,724,0.38297
718,724,0.34921
721,724,0.36658
723,724,0.39264
728,724,0.34888
736,724,0.13695
744,724,0.3453
789,724,0.14683
791,724,0.12816
794,724,0.37137
797,724,0.14999
798,724,0.14503
799,724,0.37865
801,724,0.37663
817,724,0.36685
818,724,0.37549
820,724,0.36075
821,724,0.37351
822,724,0.14173
1046,724,0.36798
1188,724,0.35509
1662,724,0.38473
1683,724,0.35063
2124,724,0.41412
2227,724,0.36788
2230,724,0.35667
2286,724,0.40673
2291,724,0.35176
31,725,0.2275
56,725,0.35796
113,725,0.35654
159,725,0.35935
434,725,0.36173
621,725,0.37326
716,725,0.24906
718,725,0.17167
719,725,0.15671
721,725,0.26494
723,725,0.39554
726,725,0.36788
727,725,0.36524
728,725,0.21644
749,725,0.35907
770,725,0.35805
790,725,0.3497
791,725,0.36399
793,725,0.1833
799,725,0.36312
800,725,0.35052
809,725,0.19337
821,725,0.35985
854,725,0.36788
923,725,0.38423
925,725,0.40858
986,725,0.3789
1028,725,0.35295
1046,725,0.32739
1079,725,0.35033
1180,725,0.35753
1187,725,0.3627
1188,725,0.36788
1298,725,0.35596
1408,725,0.43167
1509,725,0.19741
1572,725,0.14372
1625,725,0.36809
1658,725,0.35436
1662,725,0.39136
1663,725,0.14009
1683,725,0.16184
1704,725,0.38949
1769,725,0.37049
1843,725,0.36323
1914,725,0.40983
2024,725,0.36121
2056,725,0.37022
2120,725,0.3806
2176,725,0.37629
2227,725,0.13085
2245,725,0.37334
2291,725,0.23597
2320,725,0.35672
14,726,0.37083
23,726,0.37236
31,726,0.36159
648,726,0.36418
700,726,0.37252
716,726,0.38855
718,726,0.38856
720,726,0.36034
721,726,0.39075
725,726,0.36788
727,726,0.3619
728,726,0.39215
789,726,0.36863
790,726,0.36355
799,726,0.37316
801,726,0.37709
820,726,0.37191
1169,726,0.36393
1188,726,0.38154
1373,726,0.36536
1458,726,0.36518
1623,726,0.38395
1624,726,0.40539
1625,726,0.37808
1839,726,0.36598
2124,726,0.43325
2230,726,0.36189
2286,726,0.38461
2291,726,0.37883
21,727,0.34518
31,727,0.13741
514,727,0.40588
679,727,0.38115
683,727,0.36788
716,727,0.22576
717,727,0.1338
718,727,0.37298
720,727,0.14402
721,727,0.30521
725,727,0.36524
726,727,0.3619
728,727,0.38352
790,727,0.36788
791,727,0.15183
793,727,0.34969
827,727,0.34915
828,727,0.34745
829,727,0.35495
1122,727,0.34796
1128,727,0.22353
1133,727,0.20496
1202,727,0.37465
1279,727,0.1589
1357,727,0.36009
1526,727,0.35055
1623,727,0.1986
1624,727,0.35803
1625,727,0.18875
1717,727,0.38308
1932,727,0.38624
2022,727,0.37379
2291,727,0.21683
2314,727,0.34436
2349,727,0.37814
21,728,0.38898
31,728,0.21906
75,728,0.36689
431,728,0.36023
514,728,0.40792
679,728,0.36
683,728,0.36862
716,728,0.29758
718,728,0.37838
720,728,0.37368
721,728,0.47773
723,728,0.37611
724,728,0.34888
725,728,0.21644
726,728,0.39215
727,728,0.38352
736,728,0.3333
790,728,0.19993
791,728,0.42067
793,728,0.41798
826,728,0.37206
827,728,0.37279
828,728,0.3661
829,728,0.36976
923,728,0.40125
986,728,0.41975
1059,728,0.36692
1128,728,0.36788
1133,728,0.16529
1190,728,0.39078
1222,728,0.36576
1223,728,0.37208
1357,728,0.36485
1623,728,0.15689
1624,728,0.14328
1625,728,0.19756
1628,728,0.36788
1814,728,0.35969
1929,728,0.36477
1932,728,0.38975
2054,728,0.35901
2057,728,0.35861
2124,728,0.35776
2291,728,0.4704
2314,728,0.36402
20,729,0.15512
25,729,0.36787
32,729,0.14052
35,729,0.38382
36,729,0.37875
38,729,0.46836
46,729,0.36586
47,729,0.37684
69,729,0.40154
72,729,0.3665
152,729,0.39546
171,729,0.36851
357,729,0.13319
416,729,0.35987
491,729,0.16884
525,729,0.37912
819,729,0.37699
910,729,0.38792
989,729,0.36702
1173,729,0.36922
1175,729,0.43944
1179,729,0.36119
1424,729,0.38997
1533,729,0.36465
1684,729,0.3736
1713,729,0.36788
1935,729,0.36095
2123,729,0.36593
2164,729,0.37397
20,730,0.17953
35,730,0.27936
36,730,0.22477
46,730,0.12617
47,730,0.21114
69,730,0.43198
72,730,0.39562
73,730,0.35837
170,730,0.35898
314,730,0.14357
355,730,0.14628
356,730,0.17639
416,730,0.12596
543,730,0.14946
550,730,0.35848
554,730,0.35658
773,730,0.37435
948,730,0.38492
957,730,0.3801
989,730,0.35675
1007,730,0.35469
1179,730,0.35665
1254,730,0.14071
1424,730,0.21668
1533,730,0.36785
1619,730,0.16355
1713,730,0.36966
1730,730,0.36788
1735,730,0.3581
122,731,0.40489
210,731,0.36788
213,731,0.36788
218,731,0.40092
220,731,0.39793
223,731,0.36664
229,731,0.36014
231,731,0.13491
232,731,0.15172
233,731,0.18367
238,731,0.27647
242,731,0.36599
374,731,0.36093
455,731,0.38651
480,731,0.42031
481,731,0.37466
541,731,0.33725
552,731,0.36727
591,731,0.34922
620,731,0.37249
652,731,0.4017
666,731,0.38233
707,731,0.39197
745,731,0.41975
836,731,0.39657
918,731,0.16927
929,731,0.35813
963,731,0.35479
967,731,0.35441
968,731,0.18995
969,731,0.36788
970,731,0.41331
971,731,0.13678
976,731,0.35979
993,731,0.38292
994,731,0.4237
1104,731,0.37234
1109,731,0.163
1110,731,0.3916
1156,731,0.12946
1192,731,0.35582
1203,731,0.39076
1226,731,0.3866
1235,731,0.40117
1237,731,0.38509
1297,731,0.37852
1350,731,0.35714
1369,731,0.35544
1380,731,0.35796
1438,731,0.35338
1452,731,0.36768
1455,731,0.36104
1457,731,0.371
1529,731,0.3675
1531,731,0.40841
1532,731,0.41024
1542,731,0.37337
1550,731,0.33397
1552,731,0.17733
1604,731,0.34586
1614,731,0.37025
1618,731,0.43012
1620,731,0.38847
1653,731,0.17976
1654,731,0.37777
1655,731,0.38834
1700,731,0.34966
1710,731,0.15596
1725,731,0.36016
1726,731,0.38668
1744,731,0.34424
1801,731,0.35365
1856,731,0.16816
1879,731,0.3598
1901,731,0.28223
1985,731,0.38092
1989,731,0.19196
2010,731,0.16831
2039,731,0.40243
2049,731,0.35161
2116,731,0.34773
2175,731,0.37075
2203,731,0.36894
2232,731,0.36608
2243,731,0.35844
2247,731,0.17295
2252,731,0.33856
2253,731,0.34942
2257,731,0.16172
